reference,query
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177273975380.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411331656523.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177068731601.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411089234751.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178266199244.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412583487962.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177563207341.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411692971441.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177949152974.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412148182896.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177405320478.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411530538829.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177611745875.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411741692129.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177426862938.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411551263285.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177922247638.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412127367571.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177298153719.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412498226679.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176799133333.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410835087239.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177185351512.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411210309277.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178379637791.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412663022766.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178591607997.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412910444011.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177186078659.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411211218279.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177479310042.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411601892838.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177647922650.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411937574873.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178698774813.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413072694965.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440860966.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411566533978.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176981562165.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410994883874.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177185715085.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411210763715.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177030100683.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411036969062.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177405774913.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411530902405.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177821443708.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412003384262.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177197986102.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411222307653.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176918480077.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412551855840.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177000923055.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411011881578.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177439951967.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411565534112.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177186078659.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411210945564.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177593930260.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411724149115.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176931114669.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410949889958.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178590971711.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412909807722.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178468625282.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412777371021.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177504851941.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411628707349.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176954838565.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410969341828.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177630016049.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411760962282.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178815758378.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413260760581.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176967836729.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410982067355.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177949425686.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412148637336.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177069367885.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411089871041.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177167263190.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411194675012.jpg
